File,windows\runner\resources\app_icon.ico,90
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows\runner\win32_window.h,99
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows\flutter\CMakeLists.txt,104
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows\flutter\generated_plugins.cmake,26
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows\flutter\generated_plugin_registrant.cc,18
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows\flutter\generated_plugin_registrant.h,16
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows\CMakeLists.txt,96
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows\flutter,164
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows\runner,838
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\res\images\baseflow_logo_def_light-02.png,146
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\res\images\poweredByBaseflowLogoLight.png,18
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\res\images\[email],45
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\res\images\[email],86
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\res\images\poweredByBaseflowLogoLight_2020-06-23.zip,153
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\res\images,448
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\lib\main.dart,405
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\lib,405
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\pubspec.yaml,44
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\README.md,17
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\res,448
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example\windows,1098
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\analysis_options.yaml,10
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\AUTHORS,7
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\CHANGELOG.md,32
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\example,2012
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\LICENSE,21
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\pubspec.yaml,29
File,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\README.md,23
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows\windows,568
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\windows\include\flutter_secure_storage_windows\flutter_secure_storage_windows_plugin.h,24
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\windows\include\flutter_secure_storage_windows,24
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\windows\CMakeLists.txt,29
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\windows\flutter_secure_storage_windows_plugin.cpp,888
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\windows\include,24
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\test\unit_test.dart,1158
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\lib\src\flutter_secure_storage_windows_ffi.dart,398
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\lib\src\flutter_secure_storage_windows_stub.dart,45
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\lib\flutter_secure_storage_windows.dart,4
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\lib\src,443
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\resources\app_icon.ico,90
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\CMakeLists.txt,41
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\flutter_window.cpp,67
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\flutter_window.h,34
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\main.cpp,44
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\resource.h,17
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\resources,90
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\runner.exe.manifest,21
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\Runner.rc,122
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\utils.cpp,65
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\utils.h,20
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\win32_window.cpp,289
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner\win32_window.h,103
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\flutter\CMakeLists.txt,105
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\flutter\generated_plugins.cmake,25
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\flutter\generated_plugin_registrant.cc,15
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\flutter\generated_plugin_registrant.h,16
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\CMakeLists.txt,102
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\flutter,161
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows\runner,913
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\lib\main.dart,384
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\integration_test\app_test.dart,1118
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\analysis_options.yaml,30
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\integration_test,1118
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\lib,384
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\pubspec.yaml,31
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\README.md,17
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example\windows,1176
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\analysis_options.yaml,1
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\CHANGELOG.md,35
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\example,2756
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\lib,447
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\LICENSE,29
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\pubspec.yaml,31
File,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\README.md,13
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\test,1158
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows\windows,941
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\test\file_selector_plugin_test.cpp,545
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\test\test_file_dialog_controller.cpp,129
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\test\test_file_dialog_controller.h,112
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\test\test_main.cpp,17
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\test\test_utils.cpp,46
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\test\test_utils.h,92
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\include\file_selector_windows\file_selector_windows.h,27
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\include\file_selector_windows,27
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\CMakeLists.txt,89
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\file_dialog_controller.cpp,71
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\file_dialog_controller.h,64
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\file_selector_plugin.cpp,308
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\file_selector_plugin.h,54
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\file_selector_windows.cpp,16
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\include,27
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\messages.g.cpp,311
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\messages.g.h,189
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\string_utils.cpp,61
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\string_utils.h,22
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows\test,941
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\test\file_selector_windows_test.dart,467
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\test\file_selector_windows_test.mocks.dart,102
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\test\test_api.g.dart,118
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\pigeons\copyright.txt,4
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\pigeons\messages.dart,73
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\lib\src\messages.g.dart,212
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\lib\file_selector_windows.dart,136
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\lib\src,212
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\resources\app_icon.ico,90
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\CMakeLists.txt,18
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\flutter_window.cpp,65
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\flutter_window.h,37
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\main.cpp,46
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\resource.h,17
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\resources,90
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\runner.exe.manifest,21
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\Runner.rc,122
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\utils.cpp,67
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\utils.h,23
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\win32_window.cpp,241
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner\win32_window.h,99
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\flutter\CMakeLists.txt,104
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\flutter\generated_plugins.cmake,25
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\CMakeLists.txt,101
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\flutter,129
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows\runner,846
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\get_directory_page.dart,83
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\get_multiple_directories_page.dart,87
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\home_page.dart,68
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\main.dart,46
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\open_image_page.dart,93
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\open_multiple_images_page.dart,105
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\open_text_page.dart,90
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib\save_text_page.dart,103
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\lib,675
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\pubspec.yaml,28
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\README.md,10
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example\windows,1076
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\AUTHORS,7
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\CHANGELOG.md,90
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\example,1789
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\lib,348
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\LICENSE,26
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\pigeons,77
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\pubspec.yaml,36
File,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\README.md,16
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\test,687
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows\windows,2153
Folder,windows\flutter\ephemeral\.plugin_symlinks\file_selector_windows,5229
Folder,windows\flutter\ephemeral\.plugin_symlinks\flutter_secure_storage_windows,5411
Folder,windows\flutter\ephemeral\.plugin_symlinks\geolocator_windows,2702
Folder,windows\flutter\ephemeral\.plugin_symlinks\image_picker_windows,2298
Folder,windows\flutter\ephemeral\.plugin_symlinks\path_provider_windows,2369
Folder,windows\flutter\ephemeral\.plugin_symlinks\shared_preferences_windows,2410
Folder,windows\flutter\ephemeral\.plugin_symlinks\url_launcher_windows,2556
Folder,windows\flutter\ephemeral\.plugin_symlinks,22975
File,windows\flutter\ephemeral\generated_config.cmake,25
File,windows\flutter\CMakeLists.txt,110
Folder,windows\flutter\ephemeral,23000
File,windows\flutter\generated_plugins.cmake,28
File,windows\flutter\generated_plugin_registrant.cc,24
File,windows\flutter\generated_plugin_registrant.h,16
File,windows\.gitignore,18
File,windows\CMakeLists.txt,103
Folder,windows\flutter,23178
Folder,windows\runner,919
File,web\icons\Icon-192.png,20
File,web\icons\Icon-512.png,17
File,web\icons\Icon-maskable-192.png,27
File,web\icons\Icon-maskable-512.png,33
File,web\favicon.png,14
Folder,web\icons,97
File,web\index.html,60
File,web\manifest.json,36
File,test\widget_test.dart,31
File,macos\RunnerTests\RunnerTests.swift,13
File,macos\Runner.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist,9
File,macos\Runner.xcworkspace\contents.xcworkspacedata,8
Folder,macos\Runner.xcworkspace\xcshareddata,9
File,macos\Runner.xcodeproj\xcshareddata\xcschemes\Runner.xcscheme,99
Folder,macos\Runner.xcodeproj\xcshareddata\xcschemes,99
File,macos\Runner.xcodeproj\project.xcworkspace\xcshareddata\IDEWorkspaceChecks.plist,9
Folder,macos\Runner.xcodeproj\project.xcworkspace\xcshareddata,9
File,macos\Runner.xcodeproj\project.pbxproj,696
Folder,macos\Runner.xcodeproj\project.xcworkspace,9
Folder,macos\Runner.xcodeproj\xcshareddata,99
File,macos\Runner\Configs\AppInfo.xcconfig,15
File,macos\Runner\Configs\Debug.xcconfig,3
File,macos\Runner\Configs\Release.xcconfig,3
File,macos\Runner\Configs\Warnings.xcconfig,14
File,macos\Runner\Base.lproj\MainMenu.xib,344
File,macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_1024.png,279
File,macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_128.png,24
File,macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_16.png,5
File,macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_256.png,51
File,macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_32.png,6
File,macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_512.png,108
File,macos\Runner\Assets.xcassets\AppIcon.appiconset\app_icon_64.png,9
File,macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json,69
Folder,macos\Runner\Assets.xcassets\AppIcon.appiconset,551
File,macos\Runner\AppDelegate.swift,10
Folder,macos\Runner\Assets.xcassets,551
Folder,macos\Runner\Base.lproj,344
Folder,macos\Runner\Configs,35
File,macos\Runner\DebugProfile.entitlements,13
File,macos\Runner\Info.plist,33
File,macos\Runner\MainFlutterWindow.swift,16
File,macos\Runner\Release.entitlements,9
File,macos\Flutter\ephemeral\Flutter-Generated.xcconfig,12
File,macos\Flutter\ephemeral\flutter_export_environment.sh,13
Folder,macos\Flutter\ephemeral,25
File,macos\Flutter\Flutter-Debug.xcconfig,2
File,macos\Flutter\Flutter-Release.xcconfig,2
File,macos\Flutter\GeneratedPluginRegistrant.swift,25
File,macos\.gitignore,8
Folder,macos\Flutter,54
Folder,macos\Runner,1011
Folder,macos\Runner.xcodeproj,804
Folder,macos\Runner.xcworkspace,17
Folder,macos\RunnerTests,13
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\test\url_launcher_linux_test.dart,194
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\test\url_launcher_linux_test.cc,83
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\include\url_launcher_linux\url_launcher_plugin.h,32
Folder,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\include\url_launcher_linux,32
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\CMakeLists.txt,65
Folder,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\include,32
Folder,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\test,83
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\url_launcher_plugin.cc,167
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\linux\url_launcher_plugin_private.h,15
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\lib\url_launcher_linux.dart,67
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\test_driver\integration_test.dart,8
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\linux\flutter\CMakeLists.txt,88
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\linux\flutter\generated_plugins.cmake,25
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\linux\CMakeLists.txt,101
Folder,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\linux\flutter,113
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\linux\main.cc,11
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\linux\my_application.cc,49
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\linux\my_application.h,23
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\lib\main.dart,96
File,linux\flutter\ephemeral\.plugin_symlinks\url_launcher_linux\example\integration_test\url_launcher_test.dart,21
